labels,mymethod00predictions
9,9.666707038879395
8,8.614067077636719
9,8.737409591674805
9,8.572144508361816
12,9.753581047058105
9,8.33193302154541
10,9.892014503479004
10,9.0404691696167
9,9.232418060302734
9,7.881921291351318
9,10.097551345825195
9,7.941648960113525
8,7.430609226226807
8,8.965147972106934
10,7.823795795440674
10,9.588109016418457
8,8.773273468017578
8,7.607043743133545
8,6.797398090362549
7,5.625418186187744
8,9.097498893737793
2,3.159001588821411
8,8.428915023803711
12,8.96971607208252
6,4.842992305755615
8,9.341628074645996
10,6.9000420570373535
8,7.134477138519287
8,6.83009672164917
7,5.263185977935791
7,7.61074161529541
9,9.272115707397461
11,16.836427688598633
8,7.521085262298584
8,8.413897514343262
9,10.426739692687988
9,9.759699821472168
8,11.377362251281738
8,8.32034683227539
9,9.270888328552246
10,6.526691913604736
8,7.6765899658203125
8,8.340680122375488
10,9.157544136047363
9,8.773098945617676
8,8.277981758117676
8,9.389399528503418
10,10.891939163208008
10,11.787935256958008
9,10.80549144744873
8,7.3216142654418945
10,9.889174461364746
10,9.562955856323242
4,5.685731410980225
9,10.332015991210938
9,10.457229614257812
10,9.160784721374512
9,7.286384105682373
12,6.809406757354736
8,7.80523681640625
9,10.764885902404785
10,10.281719207763672
9,8.59461784362793
10,7.92561674118042
7,8.2352933883667
9,9.605387687683105
8,8.30454158782959
10,9.477015495300293
10,8.566153526306152
7,7.227895736694336
11,10.359187126159668
7,7.783891201019287
8,7.825368881225586
8,7.644762992858887
8,7.572835922241211
8,7.815560340881348
8,7.467848300933838
8,12.579611778259277
6,7.0090436935424805
2,3.01792311668396
10,8.281341552734375
9,8.293898582458496
10,9.198203086853027
10,7.601739406585693
11,9.826409339904785
10,6.461357593536377
5,4.61454439163208
11,9.098922729492188
12,9.168776512145996
11,8.833905220031738
9,9.190342903137207
8,8.775731086730957
10,7.479753494262695
8,8.762006759643555
5,5.347862243652344
3,2.9540836811065674
3,2.7077066898345947
4,4.123629093170166
3,3.5330569744110107
3,3.5163872241973877
3,3.081543207168579
3,3.2357659339904785
3,3.967484474182129
3,3.7055914402008057
4,4.24321174621582
3,2.3719913959503174
3,2.189574718475342
4,3.876131296157837
4,4.102459907531738
3,3.442554473876953
3,3.5997445583343506
3,3.1228013038635254
3,3.514587879180908
4,3.3701961040496826
3,2.9692351818084717
3,3.9715635776519775
3,2.9541196823120117
4,3.8205082416534424
4,3.1030242443084717
5,4.420341968536377
4,3.908527135848999
2,2.458085536956787
3,3.0691721439361572
5,6.005660533905029
4,3.595278263092041
4,3.6097936630249023
4,4.122735500335693
3,3.05116605758667
3,3.4304468631744385
3,3.0185465812683105
3,3.091489553451538
4,4.203977108001709
5,4.025479316711426
2,3.645909547805786
4,3.707960844039917
4,3.295301675796509
3,3.3995308876037598
3,3.187337875366211
4,3.945754289627075
3,2.647300958633423
4,4.234233379364014
4,4.654958248138428
3,3.1947524547576904
3,3.0971596240997314
4,3.5404884815216064
3,3.818188428878784
4,3.679499864578247
4,3.4531238079071045
4,3.8684566020965576
5,5.428120136260986
4,3.796196937561035
3,4.54539680480957
3,3.0146191120147705
4,3.5025713443756104
2,2.442824602127075
3,2.8148481845855713
4,7.593320369720459
3,4.356167316436768
4,3.9492673873901367
6,4.126065731048584
3,2.438166856765747
4,4.083326816558838
4,3.6480600833892822
4,3.2565596103668213
4,3.6272754669189453
4,3.671677827835083
2,1.735913872718811
5,3.5942556858062744
4,5.0953497886657715
4,3.53540301322937
3,3.1493678092956543
3,3.146566390991211
3,3.465942144393921
3,2.745074510574341
3,2.83449387550354
4,4.03777551651001
4,3.595308303833008
2,1.744500756263733
3,3.954498052597046
4,4.534695148468018
4,3.4374754428863525
2,2.994460344314575
4,3.579024076461792
4,3.5753753185272217
4,4.7822184562683105
3,3.422492027282715
3,3.170610189437866
4,3.728459596633911
4,6.270054340362549
3,3.4827167987823486
0,1.9827877283096313
1,4.335890293121338
2,2.121065378189087
1,0.9904664158821106
3,3.360842704772949
2,1.7892018556594849
3,3.1940505504608154
2,1.9469070434570312
2,0.8056308627128601
2,0.7206471562385559
1,0.6129482388496399
1,1.1620615720748901
1,1.0124605894088745
3,2.904738426208496
1,1.501632571220398
1,1.5548516511917114
3,3.3322532176971436
1,4.035020351409912
1,1.1562424898147583
3,3.3875956535339355
3,3.0391876697540283
3,4.366903305053711
2,2.1035916805267334
3,2.7079641819000244
1,2.0986804962158203
2,2.8658082485198975
3,2.0170185565948486
3,2.502406120300293
1,2.2547385692596436
1,1.1053894758224487
2,1.681694507598877
1,1.5717179775238037
1,2.348594903945923
1,0.8220145106315613
2,2.1601312160491943
1,1.1393263339996338
3,2.8596627712249756
1,1.0641119480133057
1,1.49406898021698
2,1.5585983991622925
2,2.431992769241333
3,2.783464193344116
1,1.0579406023025513
1,1.051148772239685
1,1.1093571186065674
3,2.81406307220459
3,2.562520742416382
3,7.43794584274292
2,1.1561304330825806
3,3.0948081016540527
1,0.928528904914856
2,1.563833236694336
3,2.9023590087890625
2,1.5584444999694824
1,1.3149138689041138
1,1.2901175022125244
1,2.094545364379883
2,2.1665236949920654
3,4.548795700073242
0,1.957479476928711
3,2.2967264652252197
0,0.9095787405967712
2,1.3573522567749023
1,1.151885747909546
2,1.4838670492172241
3,3.4205336570739746
1,0.9405927062034607
2,2.2202062606811523
2,1.774910807609558
1,2.023658514022827
2,2.0024850368499756
3,3.1648411750793457
1,0.9721493124961853
2,1.8099266290664673
2,2.54669189453125
2,1.8446093797683716
1,1.2476905584335327
2,2.0372917652130127
3,3.048804521560669
1,2.622837543487549
2,2.002915143966675
1,0.5346782803535461
0,1.0467885732650757
2,3.2338478565216064
2,1.6771172285079956
2,2.2061233520507812
3,2.766714334487915
3,1.5171324014663696
3,3.2347257137298584
3,2.240561008453369
1,0.8605829477310181
1,1.784075379371643
0,0.9228759407997131
1,0.8885874152183533
1,0.9516734480857849
1,1.4334280490875244
1,0.8357495665550232
2,2.782334327697754
2,1.7302216291427612
0,0.7925646305084229
0,0.9505612850189209
3,3.0854454040527344
1,0.827187716960907
1,0.8875370025634766
2,2.421553134918213
1,0.9722509980201721
1,0.5296519994735718
2,1.3712431192398071
1,2.936410427093506
1,0.6060255765914917
1,1.2201839685440063
2,2.557302474975586
2,1.770614504814148
2,1.700639247894287
3,2.392753839492798
2,1.8472646474838257
1,1.024696707725525
0,1.60348641872406
2,1.9871238470077515
0,1.2566436529159546
1,1.9365633726119995
1,1.4030662775039673
2,2.639202356338501
2,2.11645245552063
1,0.9240869283676147
2,1.7311409711837769
2,1.8051429986953735
0,0.6348748803138733
3,2.77201247215271
0,0.676334798336029
1,1.0842703580856323
3,3.3657052516937256
1,0.6372327208518982
3,2.264331340789795
2,1.137285590171814
2,2.8167412281036377
3,2.2752130031585693
1,0.7839698195457458
1,0.9080101847648621
1,1.211732268333435
1,0.846688985824585
2,2.915255308151245
2,1.823787808418274
2,2.3786942958831787
1,1.18462336063385
0,0.6160196661949158
2,1.7979320287704468
1,0.9890491962432861
0,0.5176392197608948
3,2.747493028640747
1,0.6533145308494568
2,2.7131755352020264
2,1.6072684526443481
2,1.445231318473816
0,1.1352531909942627
1,1.0394887924194336
1,2.3989017009735107
2,2.5622785091400146
1,1.279471755027771
2,2.0862958431243896
1,2.2422573566436768
0,0.5123616456985474
2,0.8450492024421692
2,1.440097451210022
0,0.7057501673698425
3,2.95467209815979
3,3.320966958999634
1,0.9942688345909119
2,1.3195395469665527
2,1.57292640209198
0,0.5309057235717773
1,0.8261886239051819
2,2.951988458633423
3,3.1791017055511475
2,2.7100274562835693
3,2.2713043689727783
4,3.6048309803009033
3,1.6621125936508179
1,1.740208387374878
3,2.223198652267456
3,2.788072347640991
2,1.3217803239822388
2,2.355997323989868
4,3.0541162490844727
1,0.9024205803871155
1,1.2427152395248413
1,1.2261115312576294
3,2.834672451019287
1,1.5867481231689453
0,0.50832200050354
4,3.388529062271118
1,1.4304972887039185
4,4.132452487945557
4,3.6108005046844482
4,2.798705816268921
3,3.0120317935943604
2,2.6019351482391357
3,3.3406503200531006
1,1.3523043394088745
3,2.6758668422698975
1,1.4349061250686646
3,2.3954405784606934
2,3.08640456199646
2,0.9152700304985046
1,1.482606291770935
2,2.0065419673919678
4,3.1973214149475098
3,3.0968832969665527
3,1.6112737655639648
3,2.7598931789398193
2,2.119197130203247
4,4.247437953948975
3,2.2569262981414795
3,2.9712727069854736
2,2.727264881134033
4,2.9070022106170654
3,2.67499041557312
3,2.531585931777954
2,2.4249846935272217
2,2.305469274520874
3,3.28057599067688
3,2.8217904567718506
3,2.7594854831695557
1,0.9530314803123474
3,2.081568479537964
2,1.8063817024230957
3,2.150031089782715
3,3.273047685623169
3,3.275984287261963
2,2.5919926166534424
3,2.8381423950195312
4,3.084841728210449
4,2.9828522205352783
2,1.810437798500061
2,2.2660677433013916
2,2.468477487564087
2,0.9300789833068848
2,1.5837560892105103
3,2.5661823749542236
1,1.283399224281311
3,2.7396907806396484
2,2.1344597339630127
2,1.5632059574127197
3,2.1974236965179443
3,2.4568943977355957
2,2.30869460105896
3,3.0395965576171875
3,2.9133129119873047
3,3.0369741916656494
1,0.8838022351264954
4,3.8336470127105713
3,2.8958799839019775
3,2.9468271732330322
3,3.7191555500030518
2,1.4886763095855713
2,2.468437910079956
0,0.8934519290924072
2,3.2234418392181396
3,2.5080158710479736
3,2.746694564819336
3,2.330018997192383
3,2.5470809936523438
3,2.7994673252105713
2,1.6555744409561157
3,2.7078258991241455
4,3.2286407947540283
3,2.715892791748047
3,3.3652496337890625
1,2.276463747024536
3,2.5867111682891846
4,3.4025237560272217
4,3.38854718208313
2,2.6440060138702393
2,2.098958730697632
3,3.2847933769226074
3,2.832105875015259
3,2.8653690814971924
3,2.2501070499420166
4,2.8025715351104736
3,3.1447200775146484
3,3.8343303203582764
3,3.2357091903686523
3,2.806833028793335
3,3.3770220279693604
3,2.6784307956695557
4,3.5212178230285645
3,3.0385921001434326
1,2.166832447052002
4,3.8213274478912354
4,3.370088577270508
3,2.4453823566436768
4,2.931226968765259
4,3.45247483253479
4,3.484334707260132
3,3.0611021518707275
2,2.1042020320892334
0,1.0485121011734009
3,3.1527316570281982
3,3.303971529006958
3,3.400258779525757
3,3.245276689529419
1,1.6860766410827637
3,3.3636295795440674
2,2.1194372177124023
1,1.8220888376235962
2,2.7853505611419678
4,3.028960943222046
3,3.043001890182495
4,3.1401612758636475
2,2.1892030239105225
4,3.1274616718292236
3,2.9338419437408447
2,2.0585529804229736
3,2.5632410049438477
4,3.4355785846710205
3,3.0614054203033447
3,3.185969591140747
4,3.259887456893921
2,2.132587194442749
18,17.107982635498047
19,17.650150299072266
21,16.183639526367188
16,15.58408260345459
22,24.860565185546875
12,11.875566482543945
17,20.075016021728516
12,18.55370330810547
21,19.42630386352539
18,19.816051483154297
7,4.556318283081055
17,17.956491470336914
13,15.760125160217285
18,17.028240203857422
18,16.513072967529297
8,9.529229164123535
16,13.008697509765625
23,21.87185287475586
16,14.26411247253418
17,12.348029136657715
7,13.498750686645508
24,26.15878677368164
16,11.454731941223145
16,12.452787399291992
17,20.747264862060547
17,18.877063751220703
13,11.483935356140137
20,10.515185356140137
20,19.158935546875
12,18.133960723876953
13,13.543716430664062
17,18.353858947753906
21,20.594985961914062
13,12.205941200256348
7,10.323567390441895
20,17.39546775817871
10,9.466456413269043
12,11.612483024597168
11,10.513327598571777
18,18.977069854736328
15,9.142304420471191
17,16.20571517944336
18,15.688851356506348
20,21.551403045654297
14,16.477571487426758
17,17.382797241210938
9,11.889395713806152
14,13.837519645690918
19,19.259990692138672
21,19.063047409057617
15,15.86117935180664
17,16.967620849609375
16,18.05562973022461
24,21.6434383392334
17,15.834866523742676
12,9.326711654663086
19,20.704509735107422
13,16.475576400756836
23,24.511606216430664
14,13.243398666381836
22,18.75133514404297
21,18.58987045288086
17,18.27098274230957
14,14.393136024475098
13,6.252506256103516
23,19.850257873535156
13,15.244511604309082
12,9.32080364227295
18,21.484737396240234
14,14.559511184692383
23,10.404166221618652
14,15.332200050354004
15,12.870911598205566
16,8.912821769714355
12,13.092158317565918
40,32.88144302368164
31,33.321495056152344
40,33.06829071044922
40,33.34569549560547
33,32.79890441894531
30,33.31836700439453
32,33.11397171020508
30,29.94184112548828
32,29.964590072631836
44,25.2376708984375
32,33.266319274902344
40,28.59994888305664
37,32.823673248291016
34,33.23418045043945
32,33.31525802612305
40,33.159812927246094
36,31.734619140625
36,31.24129867553711
27,18.991085052490234
44,31.92428970336914
40,33.17985153198242
41,33.36190414428711
36,33.36549377441406
45,33.358245849609375
35,33.275184631347656
42,32.88889694213867
40,33.298057556152344
31,33.354679107666016
34,31.9471492767334
31,33.02861785888672
36,27.248247146606445
34,33.01446533203125
37,32.92462921142578
36,33.31376266479492
35,31.64740753173828
36,32.581634521484375
40,33.345848083496094
40,33.08721923828125
